Package Name,Size,Percentage of Total Size
libudisks2,1196768,.015800
usermode,1196081,.015800
libbrotli,1194674,.015800
rasqal,1190949,.015700
elfutils-libelf,1183265,.015600
zip,1176103,.015500
libgcrypt,1175802,.015500
wavpack,1173022,.015500
libgpg-error,1168182,.015400
python3-dnf-plugins-core,1164013,.015400
redland,1163424,.015400
NetworkManager-vpnc,1162652,.015400
libva,1159923,.015300
orc,1157798,.015300
qemu-pr-helper,1153703,.015200
gnome-remote-desktop,1151279,.015200
libpwquality,1149930,.015200
gupnp-dlna,1149714,.015200
catatonit,1145869,.015100
ostree-libs,1145702,.015100
qemu-guest-agent,1142659,.015100
mdadm,1138807,.015000
gdisk,1138565,.015000
qt6-qtsvg,1138553,.015000
python3-click,1132298,.014900
hunspell-en,1128580,.014900
grep,1120983,.014800
authselect-libs,1113336,.014700
NetworkManager-pptp,1112300,.014700
gnome-logs,1103903,.014600
urw-base35-nimbus-mono-ps-fonts,1100338,.014500
mpg123-libs,1094780,.014500
vapoursynth-libs,1085130,.014300
libtpms,1084638,.014300
gobject-introspection,1084237,.014300
libgnomekbd,1078684,.014200
libgee,1075071,.014200
realmd,1071074,.014100
xorg-x11-fonts-ISO8859-1-100dpi,1070851,.014100
flatpak-libs,1064526,.014100
libarchive,1063240,.014000
libvirt-daemon-driver-network,1053874,.013900
bash-completion,1053043,.013900
librevenge,1052901,.013900
bcache-tools,1037727,.013700
openldap,1035939,.013700
sssd-ipa,1035146,.013700
swtpm-tools,1029961,.013600
pulseaudio-utils,1029832,.013600
dos2unix,1028693,.013600
libnfsidmap,1018491,.013400
libsolv,1013266,.013400
pipewire-jack-audio-connection-kit-libs,1005429,.013300
gcr3-base,1004474,.013300
libstemmer,1004300,.013300
libmodulemd,1004112,.013300
m17n-lib,995132,.013100
libtomcrypt,995053,.013100
ibus-libs,985290,.013000
qgnomeplatform-qt5,980767,.012900
libgtop2,976942,.012900
python3-urllib3,974607,.012900
nettle,969166,.012800
flex,968909,.012800
freetype,966335,.012800
sed,965343,.012700
libcdr,963039,.012700
zram-generator,962217,.012700
elfutils-libs,961637,.012700
libthai,958342,.012600
cracklib,957843,.012600
libfprint,957748,.012600
libnice,957592,.012600
nss-softokn-freebl,952958,.012600
duktape,951504,.012600
qt5-qtgraphicaleffects,950835,.012500
srt-libs,946226,.012500
cups-libs,946022,.012500
qemu-virtiofsd,943829,.012500
libdav1d,942335,.012400
qemu-device-display-vhost-user-gpu,937405,.012400
python3-pyyaml,932150,.012300
libglusterfs0,928664,.012300
python3-gobject-base-noarch,928244,.012200
python3-dateutil,927214,.012200
ibus-anthy-python,927128,.012200
libvirt-daemon-driver-nwfilter,917459,.012100
curl,906688,.012000
libplacebo,906091,.012000
vamp-plugin-sdk,903084,.011900
libnumbertext,897989,.011800
libsepol,895635,.011800
lua,892493,.011800
libavutil-free,891116,.011800
libsecret,889968,.011700
python3-pycparser,888298,.011700
libxslt,886575,.011700
rpm-libs,885732,.011700
osinfo-db-tools,885423,.011700
python-systemd-doc,881444,.011600
python-setuptools-wheel,880927,.011600
python3-libreport,880287,.011600
libtheora,875174,.011500
libwpd,873902,.011500
gc,872928,.011500
libtiff,871049,.011500
pcre2,863002,.011400
chrony,858296,.011300
raptor2,855905,.011300
squashfs-tools,852592,.011200
dosfstools,852207,.011200
oniguruma,850549,.011200
libvirt-daemon-driver-nodedev,850515,.011200
libvirt-daemon-driver-interface,850065,.011200
libvirt-daemon-driver-secret,849851,.011200
libodfgen,848198,.011200
enchant2,844246,.011100
dconf,841138,.011100
dbus-tools,839580,.011100
rsync,836146,.011000
dnsmasq,835940,.011000
qgnomeplatform-qt6,834740,.011000
upower,831674,.011000
ethtool,829223,.010900
libao,827415,.010900
libmtp,822205,.010800
less,819531,.010800
vte291,819377,.010800
gpgme,817898,.010800
libzstd,815830,.010800
deltarpm,815780,.010800
geoclue2,815356,.010800
volume_key-libs,813547,.010700
xmlsec1,810774,.010700
highway,809906,.010700
xdg-desktop-portal-gnome,809773,.010700
boost-locale,808465,.010700
avahi-tools,806632,.010600
python3-libselinux,806554,.010600
efivar-libs,806426,.010600
glx-utils,803990,.010600
webrtc-audio-processing,802926,.010600
libppd,796017,.010500
gettext-runtime,795171,.010500
wireplumber,794178,.010500
glusterfs-fuse,792864,.010500
gnome-desktop4,790199,.010400
jemalloc,789039,.010400
e2fsprogs-libs,782559,.010300
python3-dbus,779799,.010300
libreoffice-pdfimport,776280,.010200
xorg-x11-drv-ati,771844,.010200
cryptsetup,769147,.010100
antiword,768856,.010100
pcre,764868,.010100
xvidcore,763279,.010100
flac-libs,760471,.010000
nspr,759808,.010000
gnupg2-smime,756017,.010000
gnome-menus,753805,.009900
NetworkManager-openvpn-gnome,752855,.009900
bluez-obexd,751840,.009900
python3-mako,751194,.009900
fuse,749559,.009900
unzip,745787,.009800
libadwaita-qt6,740308,.009800
gmp,739335,.009700
python3-pycurl,738336,.009700
setup,737479,.009700
pixman,736375,.009700
gnome-weather,735518,.009700
gnome-abrt,733049,.009700
lsof,731078,.009600
acl,722543,.009500
libusal,722122,.009500
systemd-resolved,721185,.009500
sssd-ad,718618,.009500
libwsman1,716115,.009400
xdg-desktop-portal-gtk,714942,.009400
teamd,709219,.009300
libsndfile,707488,.009300
attr,707309,.009300
ntfs-3g,707157,.009300
readline,706957,.009300
plocate,703781,.009300
libpinyin,700704,.009200
libvisio,694947,.009200
redhat-menus,688500,.009100
python3-gobject-base,686423,.009000
m4,685590,.009000
python3-unbound,684622,.009000
fribidi,684568,.009000
liblangtag,678726,.008900
mesa-libGL,677273,.008900
poppler-glib,675836,.008900
p11-kit-trust,672975,.008900
fdk-aac-free,671840,.008800
bolt,671499,.008800
virglrenderer,670946,.008800
usbutils,670190,.008800
libadwaita-qt5,669752,.008800
plymouth-core-libs,669196,.008800
libglvnd-gles,667410,.008800
pcre2-utf16,662432,.008700
lvm2-dbusd,660121,.008700
libidn2,659073,.008700
desktop-file-utils,654195,.008600
cups-browsed,653841,.008600
libcdio-paranoia,650417,.008600
jq,649453,.008600
device-mapper,644888,.008500
speexdsp,644529,.008500
netpbm,644150,.008500
json-glib,642028,.008500
libexttextcat,641298,.008400
perl-IO-Socket-SSL,640133,.008400
keyutils,636718,.008400
libplist,634486,.008400
libblkio,633192,.008300
python3-pexpect,631656,.008300
satyr,631338,.008300
dbus-broker,630364,.008300
avahi-libs,630310,.008300
mod_http2,629823,.008300
libatasmart,629399,.008300
ibus-m17n,627527,.008300
libreoffice-x11,627353,.008300
PackageKit-glib,626368,.008200
distribution-gpg-keys,625734,.008200
cyrus-sasl,624691,.008200
pam-libs,622895,.008200
libunwind,620276,.008200
google-noto-sans-arabic-vf-fonts,620084,.008200
perl-B,620062,.008200
gcr,619176,.008200
totem-pl-parser,616384,.008100
uchardet,614967,.008100
mtools,614774,.008100
NetworkManager-openconnect-gnome,614649,.008100
NetworkManager-vpnc-gnome,614598,.008100
yajl,613488,.008100
NetworkManager-pptp-gnome,613290,.008100
libcurl-minimal,611966,.008100
libxkbcommon,611882,.008100
abrt-addon-kerneloops,610243,.008000
passwd,609815,.008000
passwdqc-utils,609345,.008000
libbs2b,607473,.008000
sord,604910,.008000
woff2,604872,.008000
plymouth-graphics-libs,603251,.007900
trousers-lib,601395,.007900
libcanberra-gtk3,601234,.007900
libwacom-data,600512,.007900
libzhuyin,598564,.007900
python3-ply,598325,.007900
pcre2-utf32,596816,.007900
adobe-mappings-cmap-deprecated,596045,.007800
libssh,595349,.007800
libjpeg-turbo,594733,.007800
nmap-ncat,592152,.007800
python3-cairo,590972,.007800
anaconda-user-help,590937,.007800
google-noto-sans-math-fonts,590641,.007800
dmraid-libs,585575,.007700
google-noto-sans-mono-vf-fonts,578754,.007600
python3-audit,574848,.007600
perl-Pod-Simple,570852,.007500
hunspell-en-US,570772,.007500
hfsplus-tools,569954,.007500
crun,566973,.007500
libvirt-gconfig,566196,.007500
libvisual,565445,.007400
at-spi2-atk,565311,.007400
fuse-libs,563726,.007400
opencore-amr,563373,.007400
libe-book,561856,.007400
kbd-legacy,560926,.007400
audit-libs,560921,.007400
vulkan-loader,559010,.007400
libgomp,558898,.007400
js-jquery,557998,.007300
libepubgen,556799,.007300
hunspell-en-GB,556242,.007300
libXt,555529,.007300
conmon,555009,.007300
libubsan,551568,.007300
libfreehand,549795,.007200
gnome-shell-extension-common,545876,.007200
libnfs,543635,.007200
isns-utils-libs,540762,.007100
expat,540581,.007100
mesa-libglapi,538176,.007100
abattis-cantarell-fonts,537952,.007100
libksba,535498,.007000
yelp-libs,535494,.007000
libglvnd-opengl,534330,.007000
malcontent,533050,.007000
libdmapsharing4,530547,.007000
gutenprint-libs,530506,.007000
python3-idna,529571,.007000
passt,529137,.007000
gd,528875,.007000
libxmlb,528362,.006900
dbus-glib,527568,.006900
device-mapper-libs,524681,.006900
python3-beaker,523231,.006900
mobile-broadband-provider-info,521810,.006900
python3-hawkey,521429,.006900
google-noto-sans-ethiopic-vf-fonts,518425,.006800
imath,517606,.006800
NetworkManager-ssh,515985,.006800
clucene-contribs-lib,515162,.006800
libmbim-utils,511879,.006700
pipewire,511092,.006700
vpnc,508950,.006700
graphite2,508935,.006700
python3-simpleline,508850,.006700
libmpeg2,507149,.006700
libfdisk,507123,.006700
libbluray,506425,.006700
sssd-krb5-common,505537,.006600
libnvme,505370,.006600
anaconda-tui,502423,.006600
libpcap,502234,.006600
dbus-libs,501411,.006600
fmt,501410,.006600
libbsd,497745,.006500
pciutils,496879,.006500
libiptcdata,496485,.006500
lcms2,496333,.006500
sushi,495042,.006500
bc,493854,.006500
python3-requests,493806,.006500
libswscale-free,493068,.006500
libuv,488929,.006400
gzip,487637,.006400
libmspub,487043,.006400
openjpeg2,485352,.006400
ntfs-3g-libs,485240,.006400
mtr,484961,.006400
python3-pyOpenSSL,484475,.006400
libpeas,483653,.006400
zimg,483420,.006400
accountsservice,483122,.006300
cups-pk-helper,482311,.006300
gssproxy,480240,.006300
glusterfs-cli,479834,.006300
dleyna-server,479298,.006300
liblouisutdml,479173,.006300
pipewire-pulseaudio,479034,.006300
SDL2_image,476508,.006300
soundtouch,476266,.006300
python3-libsemanage,475950,.006300
soxr,475592,.006300
gstreamer1-plugin-libav,475520,.006200
blivet-data,475260,.006200
gnome-user-share,474734,.006200
librdmacm,474526,.006200
jasper-libs,472882,.006200
paktype-naskh-basic-fonts,471906,.006200
gvfs-afp,471764,.006200
sound-theme-freedesktop,471450,.006200
libbpf,470308,.006200
python3-pyxdg,469381,.006200
gpgmepp,468805,.006200
fuse3,467354,.006100
rtkit,465650,.006100
trousers,465215,.006100
libXmu,459325,.006000
gspell,458740,.006000
python3-pyatspi,454141,.006000
rest,453999,.006000
spice-vdagent,452809,.005900
iio-sensor-proxy,452193,.005900
ima-evm-utils,450351,.005900
python3-pyparted,449956,.005900
atmel-firmware,449131,.005900
jbigkit-libs,448919,.005900
libjcat,448680,.005900
gupnp-av,448130,.005900
libnotify,447269,.005900
openssl-pkcs11,445782,.005900
libblockdev,445631,.005900
gnome-autoar,442170,.005800
adcli,442072,.005800
libreoffice-opensymbol-fonts,441905,.005800
cheese,439564,.005800
bzip2,438549,.005800
libdmapsharing,436926,.005700
polkit-pkla-compat,436637,.005700
sssd-proxy,436485,.005700
libnma-gtk4,436018,.005700
gdbm-libs,436010,.005700
libmaxminddb,435990,.005700
gsound,434942,.005700
libshout,434520,.005700
abrt-gui,432331,.005700
atkmm,431862,.005700
python3-dasbus,431416,.005700
gdb,431218,.005700
libmount,430149,.005600
liburing,429953,.005600
efibootmgr,429783,.005600
lrzsz,429669,.005600
lockdev,429541,.005600
policycoreutils-devel,429224,.005600
usbredir,429169,.005600
libteam,429100,.005600
libndp,428977,.005600
libaio,428597,.005600
libutempter,428353,.005600
openpgm,427280,.005600
libcap-ng,426396,.005600
adwaita-qt5,426371,.005600
polkit-libs,426044,.005600
libieee1284,424791,.005600
libqxp,422491,.005500
httpd,422409,.005500
libmodplug,421117,.005500
isomd5sum,420711,.005500
abrt-java-connector,420241,.005500
serd,419369,.005500
rpcbind,418555,.005500
libwacom,416752,.005500
libgfapi0,414656,.005400
libldac,412877,.005400
inih,412529,.005400
dleyna-renderer,411644,.005400
libXfont2,411107,.005400
libxcrypt,409077,.005400
abrt-addon-xorg,407794,.005400
libdecor,407016,.005300
elfutils-debuginfod-client,406834,.005300
libreport-gtk,406053,.005300
pipewire-alsa,405966,.005300
mesa-libEGL,404951,.005300
spice-gtk3,404450,.005300
shadow-utils-subid,404378,.005300
gvfs-goa,404049,.005300
cdparanoia-libs,403942,.005300
gvfs-gphoto2,403815,.005300
gvfs-mtp,403708,.005300
xcb-util-wm,403675,.005300
gvfs-afc,403594,.005300
lua-libs,403171,.005300
NetworkManager-wwan,402990,.005300
gvfs-smb,402516,.005300
NetworkManager-wifi,402166,.005300
cyrus-sasl-plain,401982,.005300
opus,401862,.005300
NetworkManager-ppp,401752,.005300
libvirt-daemon-driver-storage-gluster,401282,.005300
libblockdev-utils,400970,.005300
adwaita-qt6,400147,.005300
urw-base35-z003-fonts,400137,.005300
python3-enchant,399555,.005200
xmlsec1-openssl,399354,.005200
ndctl,396465,.005200
gupnp,392991,.005200
pinfo,390513,.005100
libreoffice-ogltrans,386378,.005100
libgexiv2,385946,.005100
xdg-user-dirs-gtk,385782,.005100
c-ares,385190,.005100
python3-cups,384290,.005000
swtpm,382387,.005000
lv2,382223,.005000
perl-Storable,380586,.005000
ibus-hangul,375570,.004900
braille-printer-app,375552,.004900
apr,373965,.004900
libsemanage,373854,.004900
xorg-x11-drv-amdgpu,373645,.004900
game-music-emu,372207,.004900
pinentry,370735,.004900
pangomm,370210,.004900
sssd-common-pac,370032,.004900
libmanette,369033,.004800
atk,368726,.004800
python3-brlapi,368380,.004800
usb_modeswitch,366033,.004800
google-noto-sans-sinhala-vf-fonts,363228,.004800
libsane-airscan,363125,.004800
fuse3-libs,362972,.004800
libabw,362194,.004700
sg3_utils-libs,361589,.004700
perl-PathTools,359765,.004700
bluez-libs,358984,.004700
libgcc,358140,.004700
sssd-ldap,356976,.004700
python3-pyudev,356650,.004700
sssd-kcm,355417,.004700
nss-util,354656,.004600
python3-packaging,354552,.004600
libshumate,354192,.004600
whois,353253,.004600
libedit,352790,.004600
lohit-telugu-fonts,351062,.004600
libfido2,350375,.004600
iw,349744,.004600
tzdata-java,349630,.004600
gtk-vnc2,348321,.004600
libgcab1,348081,.004600
xdg-user-dirs,346992,.004500
python3-productmd,346389,.004500
ibus-setup,342877,.004500
libpng,342711,.004500
libssh2,341396,.004500
boost-regex,339216,.004400
perl-IO,337687,.004400
mpdecimal,337511,.004400
gvnc,336783,.004400
os-prober,335000,.004400
libsodium,334323,.004400
gstreamer1-plugins-good-qt,334002,.004400
clutter-gst3,333389,.004400
dhcp-common,333357,.004400
perl-POSIX,333070,.004400
python3-meh,329636,.004300
alsa-ucm,327411,.004300
kmod,324433,.004200
crypto-policies-scripts,323849,.004200
python3-charset-normalizer,321531,.004200
ncurses-base,321488,.004200
xdg-utils,320636,.004200
openfec,319141,.004200
python3-olefile,317908,.004200
libwpg,317142,.004200
python3-soupsieve,316268,.004100
perl-podlators,315480,.004100
gom,315130,.004100
authselect,314863,.004100
ndctl-libs,312147,.004100
libgxps,312119,.004100
aajohan-comfortaa-fonts,310717,.004100
jbig2dec-libs,308611,.004000
qrencode-libs,308500,.004000
xorg-x11-xinit,308177,.004000
libvirt-gobject,307288,.004000
perl-interpreter,307102,.004000
libiscsi,306751,.004000
zlib,306235,.004000
libxkbfile,304407,.004000
kasumi-unicode,302670,.004000
libimobiledevice,302105,.004000
libcgroup,301745,.003900
libportal,300651,.003900
librepo,298940,.003900
qt5-qtx11extras,298073,.003900
lzo,297827,.003900
pcsc-lite,297782,.003900
libproxy,296542,.003900
apr-util,296239,.003900
libwmf-lite,296094,.003900
libdvdread,295934,.003900
perl-libnet,295892,.003900
libvirt-glib,295702,.003900
kmod-libs,295078,.003900
libass,293803,.003800
libnftnl,293690,.003800
libgrss,293447,.003800
libcomps,292967,.003800
vazirmatn-vf-fonts,292204,.003800
cairomm,292160,.003800
libtasn1,290924,.003800
ocl-icd,289874,.003800
sane-airscan,289455,.003800
libpagemaker,289233,.003800
mpage,288554,.003800
libmpc,288308,.003800
pptp,287901,.003800
libavif,287249,.003800
libzmf,287189,.003800
libnetfilter_conntrack,286970,.003800
autocorr-en,286881,.003800
libslirp,286241,.003700
libassuan,286110,.003700
xorg-x11-drv-nouveau,285249,.003700
pigz,284636,.003700
perl-Scalar-List-Utils,284477,.003700
ImageMagick,284240,.003700
samba-common-libs,283031,.003700
libtirpc,281530,.003700
libreport-plugin-reportuploader,280678,.003700
xkbcomp,280614,.003700
quota-nls,280116,.003700
popt,279794,.003700
accountsservice-libs,279160,.003600
libsss_certmap,279108,.003600
python3-argcomplete,277818,.003600
switcheroo-control,277261,.003600
perl-Socket,277064,.003600
librist,276725,.003600
libpipeline,275163,.003600
ipset-libs,274852,.003600
google-noto-sans-khmer-vf-fonts,274273,.003600
sssd-krb5,274174,.003600
sil-nuosu-fonts,273698,.003600
file,273570,.003600
xorg-x11-drv-qxl,273563,.003600
xz-libs,272333,.003600
libselinux,272285,.003600
libblkid,271969,.003600
libphodav,271677,.003500
iscsi-initiator-utils-iscsiuio,271135,.003500
libzip,271006,.003500
libimagequant,270327,.003500
boost-filesystem,270165,.003500
perl-Data-Dumper,270086,.003500
Box2D,269554,.003500
libnghttp2,269268,.003500
mod_lua,269247,.003500
libyaml,269235,.003500
rpm-build-libs,269230,.003500
libtommath,269093,.003500
libICE,269090,.003500
libsane-hpaio,268395,.003500
lz4-libs,268075,.003500
pipewire-gstreamer,267885,.003500
xmlsec1-nss,267430,.003500
libmspack,266914,.003500
python3-speechd,266154,.003500
python3-abrt,265575,.003500
sil-mingzat-fonts,265467,.003500
lasi,265296,.003500
gnome-bluetooth,264887,.003500
giflib,264480,.003500
pam_afs_session,264416,.003500
malcontent-control,264273,.003500
libXft,262853,.003400
usbmuxd,262794,.003400
memstrack,262500,.003400
NetworkManager-ssh-gnome,261778,.003400
power-profiles-daemon,261693,.003400
google-noto-naskh-arabic-vf-fonts,261241,.003400
time,261097,.003400
ipset,260863,.003400
libXpm,260423,.003400
gssdp,260280,.003400
libbytesize,260093,.003400
libsigc++20,258947,.003400
dmraid,258522,.003400
logrotate,258381,.003400
google-crosextra-caladea-fonts,257136,.003400
unoconv,255583,.003300
geocode-glib2,255245,.003300
libSM,255197,.003300
which,254452,.003300
startup-notification,252022,.003300
clutter-gtk,251523,.003300
