Package Name,Size,Percentage of Total Size
libgusb,251096,.003300
libreport-plugin-ureport,250336,.003300
python3-rpm,250333,.003300
libseccomp,249484,.003300
graphene,249251,.003300
libXau,249075,.003200
gnome-classic-session,248995,.003200
bubblewrap,248931,.003200
libXdmcp,248098,.003200
libusb1,247686,.003200
vo-amrwbenc,247587,.003200
abrt-dbus,246940,.003200
libini_config,246152,.003200
libss,245423,.003200
libcom_err,245369,.003200
geoclue2-libs,245161,.003200
libmd,244909,.003200
libcollection,244792,.003200
libsss_nss_idmap,244374,.003200
low-memory-monitor,244134,.003200
libcue,243837,.003200
libsss_idmap,243782,.003200
libxklavier,243699,.003200
libpath_utils,243536,.003200
libdhash,243534,.003200
libref_array,243414,.003200
libbasicobjects,243300,.003200
libipa_hbac,243292,.003200
malcontent-libs,243258,.003200
liblqr-1,242824,.003200
python3-markupsafe,242679,.003200
perl-TermReadKey,242119,.003200
flatpak-session-helper,241261,.003100
cxl-libs,241213,.003100
gettext-envsubst,240830,.003100
mokutil,240742,.003100
pcre2-syntax,240727,.003100
libgfrpc0,239632,.003100
libev,239306,.003100
daxctl-libs,239291,.003100
dmidecode,238890,.003100
pcaudiolib,238763,.003100
vte-profile,238600,.003100
malcontent-ui-libs,238264,.003100
libfontenc,238232,.003100
paps,238142,.003100
libmediaart,237540,.003100
libgudev,237472,.003100
perl-Digest-MD5,237358,.003100
pkgconf,237339,.003100
traceroute,237272,.003100
liblouisutdml-utils,236958,.003100
nautilus-extensions,236542,.003100
libsss_sudo,235831,.003100
kpartx,235666,.003100
tree,235662,.003100
libijs,235580,.003100
libqrtr-glib,235079,.003100
libsrtp,234993,.003100
pkcs11-helper,233896,.003000
libdaemon,233735,.003000
gvncpulse,233594,.003000
libreport-plugin-logger,233406,.003000
libcacard,233110,.003000
libusbmuxd,232871,.003000
dleyna,232835,.003000
libasyncns,232798,.003000
gupnp-igd,232700,.003000
libkcapi,232696,.003000
lzop,232414,.003000
keyutils-libs,232209,.003000
libpskc,232126,.003000
stoken-libs,231572,.003000
mod_dnssd,231353,.003000
libcbor,231313,.003000
slirp4netns,231102,.003000
libsigsegv,231001,.003000
protobuf-c,230912,.003000
xdg-dbus-proxy,230609,.003000
libpaper,230361,.003000
libsmartcols,230347,.003000
libdvdnav,229868,.003000
libnet,229544,.003000
cjson,229470,.003000
libmnl,228955,.003000
libpasswdqc,228738,.003000
spice-webdavd,228055,.003000
libtool-ltdl,227968,.003000
perl-MIME-Base64,227805,.003000
gtk-update-icon-cache,227783,.003000
libftdi,227742,.003000
libudfread,227732,.003000
libnsl2,227686,.003000
libdatrie,227665,.003000
libspectre,227630,.003000
lm_sensors-libs,227590,.003000
ipcalc,227496,.003000
dotconf,227476,.003000
device-mapper-event-libs,227404,.003000
twolame-libs,227312,.003000
libXcomposite,226973,.003000
npth,226699,.003000
libgdither,226642,.003000
linux-atm-libs,226615,.003000
jansson,226100,.002900
gnome-video-effects,225809,.002900
libcloudproviders,225649,.002900
libreport-plugin-kerneloops,225411,.002900
hyphen,224796,.002900
fuse-overlayfs,224695,.002900
libswresample-free,224460,.002900
sshpass,224247,.002900
b43-fwcutter,223870,.002900
alternatives,223718,.002900
gnome-terminal-nautilus,223474,.002900
libpostproc-free,223408,.002900
totem-video-thumbnailer,223316,.002900
hostname,223096,.002900
python3-satyr,223086,.002900
libffi,222968,.002900
libeot,222269,.002900
ntfs-3g-system-compression,221840,.002900
libXdamage,221779,.002900
perl-URI,221186,.002900
python3-libcomps,220992,.002900
mkpasswd,220800,.002900
pciutils-libs,220295,.002900
ghostscript,220110,.002900
libcap-ng-python3,220077,.002900
libfdt,219512,.002900
liba52,219043,.002900
libnfnetlink,218939,.002900
libsbc,218890,.002800
linux-firmware-whence,218681,.002800
libargon2,218675,.002800
python3,218058,.002800
xxhash-libs,217598,.002800
xorg-x11-drv-wacom-serial-support,217448,.002800
abrt-plugin-bodhi,216751,.002800
sudo-python-plugin,216541,.002800
anaconda-widgets,216394,.002800
perl-mro,215932,.002800
evince-djvu,215735,.002800
libXext,215373,.002800
lilv-libs,215330,.002800
snappy,215230,.002800
lmdb-libs,214640,.002800
libwayland-cursor,214416,.002800
python3-distro,214334,.002800
libchromaprint,214321,.002800
vid.stab,213647,.002800
qemu-device-display-qxl,213308,.002800
ilbc,212864,.002800
iptstate,212567,.002800
xprop,212519,.002800
system-config-printer-udev,211158,.002700
xorg-x11-drv-evdev,211024,.002700
mkfontscale,211016,.002700
libogg,210769,.002700
xorg-x11-drv-libinput,210351,.002700
editorconfig-libs,210223,.002700
gsm,210080,.002700
wpebackend-fdo,209804,.002700
libmysofa,209588,.002700
xorg-x11-xauth,209360,.002700
xmodmap,209095,.002700
keybinder3,209031,.002700
sssd-nfs-idmap,208621,.002700
xrdb,208455,.002700
cldr-emoji-annotation-dtd,208199,.002700
xorg-x11-drv-armsoc,207993,.002700
double-conversion,207976,.002700
json-c,207539,.002700
libwpe,207422,.002700
libb2,207414,.002700
lohit-kannada-fonts,206992,.002700
zchunk-libs,206861,.002700
libXtst,206800,.002700
qemu-device-usb-redirect,206797,.002700
perl-Fcntl,206685,.002700
xhost,206655,.002700
perl-NDBM_File,206600,.002700
libmetalink,206424,.002700
unbound-anchor,206417,.002700
libeconf,206195,.002700
qemu-device-display-virtio-gpu,206091,.002700
qemu-device-usb-host,206065,.002700
boost-thread,205921,.002700
bzip2-libs,205916,.002700
libpciaccess,205819,.002700
speex,205772,.002700
qemu-block-curl,205712,.002700
pcsc-lite-libs,205698,.002700
xcb-util-renderutil,205686,.002700
libXi,205661,.002700
qemu-block-gluster,205619,.002700
qemu-block-blkio,205601,.002700
qemu-ui-spice-core,205339,.002700
udisks2-iscsi,205166,.002700
liboauth,205119,.002700
numad,205096,.002700
dbus-x11,205017,.002700
libXrandr,204924,.002700
hypervkvpd,204852,.002700
mythes,204541,.002700
xcb-util-cursor,204485,.002700
PackageKit-command-not-found,204329,.002700
setxkbmap,204255,.002700
libXinerama,204229,.002700
swtpm-libs,204228,.002700
compsize,204196,.002700
sratom,204143,.002700
libpeas-gtk,204060,.002700
sgpio,204055,.002700
qemu-block-ssh,204047,.002700
qemu-block-iscsi,204001,.002700
speech-dispatcher-espeak-ng,203939,.002700
fstrm,203812,.002600
abrt-addon-pstoreoops,203777,.002600
libwayland-server,203736,.002600
qemu-ui-gtk,203724,.002600
iniparser,203648,.002600
device-mapper-event,203580,.002600
xcb-util,203565,.002600
libxcvt,203558,.002600
boost-iostreams,203540,.002600
fprintd-pam,203510,.002600
libXfixes,203490,.002600
nss-sysinit,203430,.002600
xcb-util-image,203384,.002600
librabbitmq,203357,.002600
libwayland-client,203280,.002600
libXrender,203255,.002600
libXv,203233,.002600
qemu-device-display-virtio-gpu-gl,203222,.002600
libevdev,203131,.002600
libtevent,203020,.002600
libpkgconf,203001,.002600
gvfs-fuse,202978,.002600
gnutls-dane,202956,.002600
symlinks,202952,.002600
xorg-x11-drv-fbdev,202948,.002600
poppler-cpp,202854,.002600
boost-chrono,202841,.002600
libzstd-devel,202817,.002600
qemu-device-usb-smartcard,202806,.002600
libtdb,202708,.002600
jxl-pixbuf-loader,202702,.002600
libuuid,202637,.002600
libXcursor,202624,.002600
numactl-libs,202614,.002600
libverto,202605,.002600
python3-pwquality,202472,.002600
qemu-block-rbd,202463,.002600
libXxf86vm,202451,.002600
mtdev,202437,.002600
libglvnd-egl,202420,.002600
gstreamer1-plugins-good-qt6,202377,.002600
qemu-block-nfs,202367,.002600
evince-previewer,202365,.002600
mesa-libgbm,202268,.002600
libblockdev-lvm,202226,.002600
libreport-plugin-systemd-journal,202220,.002600
qemu-ui-sdl,202140,.002600
qemu-audio-alsa,202040,.002600
NetworkManager-bluetooth,202035,.002600
boost-atomic,202025,.002600
pinentry-gnome3,202019,.002600
qemu-char-spice,201987,.002600
libXres,201986,.002600
libvdpau,201970,.002600
libreport-cli,201940,.002600
xisxwayland,201926,.002600
webp-pixbuf-loader,201911,.002600
fwupd-plugin-modem-manager,201879,.002600
libfsverity,201848,.002600
abrt-libs,201838,.002600
evince-thumbnailer,201824,.002600
xcb-util-keysyms,201811,.002600
qemu-audio-dbus,201792,.002600
libraqm,201762,.002600
pam_passwdqc,201751,.002600
dmraid-events,201729,.002600
libkcapi-hmaccalc,201725,.002600
libpsl,201672,.002600
libattr,201661,.002600
libwayland-egl,201626,.002600
libatomic,201562,.002600
criu-libs,201554,.002600
qemu-ui-opengl,201551,.002600
libtalloc,201522,.002600
libreport-web,201482,.002600
qemu-device-display-virtio-vga,201443,.002600
avahi-gobject,201408,.002600
sane-backends-libs,201398,.002600
libblockdev-fs,201392,.002600
cyrus-sasl-gssapi,201384,.002600
gstreamer1-plugins-good-gtk,201360,.002600
qemu-audio-pa,201350,.002600
libblockdev-lvm-dbus,201326,.002600
qemu-audio-oss,201311,.002600
qemu-audio-jack,201304,.002600
boost-date-time,201300,.002600
boost-system,201289,.002600
qemu-audio-sdl,201287,.002600
qemu-audio-spice,201201,.002600
qemu-ui-curses,201135,.002600
hypervvssd,201130,.002600
rpm-plugin-systemd-inhibit,201126,.002600
libacl,201122,.002600
bluez-cups,201114,.002600
qemu-char-baum,201106,.002600
plymouth-plugin-two-step,201090,.002600
ibus-gtk3,201088,.002600
NetworkManager-team,201086,.002600
libportal-gtk3,201080,.002600
libportal-gtk4,201080,.002600
gvfs-archive,201057,.002600
qemu-ui-egl-headless,201045,.002600
hypervfcopyd,201030,.002600
libproxy-duktape,201026,.002600
qemu-device-display-virtio-gpu-pci,201023,.002600
qemu-device-display-virtio-gpu-ccw,200989,.002600
libblockdev-mdraid,200984,.002600
xmlrpc-c-client,200982,.002600
python3-gobject,200972,.002600
qemu-ui-spice-app,200970,.002600
NetworkManager-adsl,200966,.002600
ibus-gtk4,200955,.002600
libvirt-daemon-driver-storage-rbd,200940,.002600
pulseaudio-libs-glib2,200916,.002600
rpm-plugin-selinux,200907,.002600
libvirt-daemon-driver-storage-logical,200896,.002600
abrt-gui-libs,200894,.002600
libpeas-loader-python3,200893,.002600
PackageKit-gstreamer-plugin,200872,.002600
libvirt-daemon-driver-storage-iscsi-direct,200845,.002600
libvirt-daemon-driver-storage-disk,200829,.002600
libblockdev-btrfs,200814,.002600
PackageKit-gtk3-module,200788,.002600
qemu-device-display-virtio-vga-gl,200782,.002600
avahi-glib,200762,.002600
fwupd-plugin-flashrom,200762,.002600
libvirt-daemon-driver-storage-scsi,200749,.002600
libverto-libev,200732,.002600
plymouth-plugin-label,200727,.002600
libvirt-daemon-driver-storage-iscsi,200726,.002600
libxkbcommon-x11,200720,.002600
colord-gtk4,200708,.002600
libblockdev-nvdimm,200680,.002600
qemu-block-dmg,200675,.002600
libblockdev-mpath,200662,.002600
libblockdev-part,200660,.002600
libblockdev-swap,200660,.002600
libvirt-daemon-driver-storage-mpath,200654,.002600
harfbuzz-icu,200630,.002600
qemu-device-display-virtio-gpu-pci-gl,200618,.002600
libblockdev-crypto,200616,.002600
apr-util-openssl,200583,.002600
libblockdev-dm,200552,.002600
libblockdev-kbd,200498,.002600
libblockdev-loop,200468,.002600
libxshmfence,200456,.002600
rpm-sign-libs,200388,.002600
flexiblas-openblas-openmp,200325,.002600
apr-util-bdb,200287,.002600
cairo-gobject,200128,.002600
libX11-xcb,199980,.002600
gnome-keyring-pam,199891,.002600
abattis-cantarell-vf-fonts,196951,.002600
dkms,196502,.002600
dracut-network,195706,.002500
passt-selinux,192880,.002500
python3-humanize,192680,.002500
rit-meera-new-fonts,188760,.002500
media-player-info,185517,.002400
lohit-devanagari-fonts,183774,.002400
langtable,181603,.002400
libsmbclient,179920,.002300
uresourced,176806,.002300
libreoffice-langpack-en,175628,.002300
python3-tempita,170535,.002200
kdump-anaconda-addon,168771,.002200
perl-Pod-Perldoc,166968,.002200
perl-File-Temp,166172,.002200
fwupd-efi,163343,.002100
perl-HTTP-Tiny,155588,.002000
google-noto-sans-georgian-vf-fonts,148338,.001900
google-noto-sans-gurmukhi-vf-fonts,148268,.001900
crypto-policies,146211,.001900
lohit-bengali-fonts,145663,.001900
lohit-assamese-fonts,145570,.001900
plymouth-theme-spinner,144361,.001900
zlib-devel,142482,.001800
samba-common,142275,.001800
perl-Getopt-Long,141332,.001800
usb_modeswitch-data,137492,.001800
google-noto-sans-cherokee-vf-fonts,136247,.001800
whois-nls,134842,.001700
libreport-plugin-bugzilla,130795,.001700
xorg-x11-server-common,130336,.001700
gnome-browser-connector,126170,.001600
iwlegacy-firmware,126070,.001600
python3-six,125652,.001600
fedora-gpg-keys,123599,.001600
python3-blockdev,121866,.001600
policycoreutils-python-utils,119472,.001500
containers-common,118744,.001500
google-noto-sans-canadian-aboriginal-vf-fonts,109728,.001400
python3-pysocks,108115,.001400
hyphen-en,106371,.001400
python3-augeas,101390,.001300
perl-IO-Socket-IP,99928,.001300
perl-Term-ANSIColor,99819,.001300
fedora-bookmarks,96394,.001200
lohit-odia-fonts,96305,.001200
lohit-marathi-fonts,93197,.001200
git,87279,.001100
perl-Pod-Usage,86712,.001100
urw-base35-d050000l-fonts,86336,.001100
abrt-tui,85820,.001100
python3-ptyprocess,84611,.001100
lohit-gujarati-fonts,84367,.001100
openblas,83482,.001100
mailcap,82923,.001000
fedora-third-party,81700,.001000
libertas-usb8388-firmware,81344,.001000
xml-common,80280,.001000
perl-Error,79070,.001000
google-noto-sans-thai-vf-fonts,78892,.001000
libwbclient,76060,.001000
flexiblas,74579,.000900
gnome-shell-extension-window-list,74197,.000900
hicolor-icon-theme,73932,.000900
perl-overload,73038,.000900
google-noto-sans-lao-vf-fonts,71307,.000900
fpaste,69646,.000900
container-selinux,68769,.000900
publicsuffix-list-dafsa,67897,.000800
perl-Time-Local,67019,.000800
perl-Git,65541,.000800
perl-File-Path,65002,.000800
livesys-scripts,63790,.000800
geocode-glib-data,63586,.000800
python3-bytesize,61666,.000800
lohit-tamil-fonts,60667,.000800
gnome-shell-extension-background-logo,59656,.000700
libgfxdr0,57912,.000700
google-noto-sans-hebrew-vf-fonts,55728,.000700
perl-Exporter,55219,.000700
libreport-fedora,54755,.000700
fros,50686,.000600
python3-urllib3+socks,49629,.000600
grubby,48970,.000600
gnome-themes-extra,48712,.000600
perl-Carp,47642,.000600
python3-louis,45793,.000600
qemu-user-static,45699,.000600
urw-base35-standard-symbols-ps-fonts,45248,.000500
zd1211-firmware,44600,.000500
python3-requests-ftp,44579,.000500
python3-pid,42428,.000500
perl-File-Find,39534,.000500
dnf-data,39236,.000500
dracut-live,38942,.000500
vpnc-script,38674,.000500
urw-base35-fonts-common,38280,.000500
cifs-utils-info,38199,.000500
abrt-addon-vmcore,38071,.000500
perl-Digest,36060,.000400
google-noto-sans-armenian-vf-fonts,35765,.000400
sssd,35147,.000400
elfutils-libelf-devel,34588,.000400
python3-nftables,34420,.000400
perl-DynaLoader,33832,.000400
google-noto-sans-thaana-vf-fonts,32375,.000400
b43-openfwwf,31549,.000400
libxcrypt-devel,30995,.000400
python3-file-magic,30672,.000400
perl-Term-Cap,29957,.000300
python3-meh-gui,29695,.000300
perl-Class-Struct,26954,.000300
perl-constant,26840,.000300
plymouth-scripts,25939,.000300
selinux-policy,25743,.000300
libreoffice-emailmerge,25551,.000300
perl-Pod-Escapes,25476,.000300
perl-IPC-Open3,24966,.000300
perl-Text-Tabs+Wrap,23928,.000300
gnome-shell-extension-apps-menu,23818,.000300
dnf-plugins-core,22934,.000300
anaconda-live,22872,.000300
yum,22235,.000200
perl-AutoLoader,22037,.000200
gnome-shell-extension-places-menu,21142,.000200
copy-jdk-configs,20756,.000200
bind-license,19672,.000200
libreport-anaconda,19635,.000200
python3-abrt-addon,19482,.000200
fedora-chromium-config-gssapi,18753,.000200
hyperv-daemons-license,18693,.000200
fedora-chromium-config-gnome,18203,.000200
google-noto-fonts-common,18083,.000200
vim-data,18066,.000200
fedora-chromium-config,18047,.000200
tigervnc-license,18000,.000200
fedora-release-common,17464,.000200
fros-gnome,16114,.000200
gnome-session-wayland-session,15851,.000200
gnome-session-xsession,15745,.000200
perl-File-Basename,15340,.000200
tesseract-tessdata-doc,15313,.000200
pkgconf-m4,14187,.000100
perl-File-stat,13946,.000100
perl-Text-ParseWords,13839,.000100
perl-base,13820,.000100
python3-requests-file,12750,.000100
flatpak-selinux,12507,.000100
liberation-fonts-common,12495,.000100
fedora-logos-httpd,12351,.000100
perl-Getopt-Std,12305,.000100
dbus-common,11504,.000100
wireless-regdb,11355,.000100
perl-FileHandle,10530,.000100
perl-parent,9959,.000100
perl-lib,9673,.000100
perl-Errno,9507,.000100
kasumi-common,9124,.000100
perl-Symbol,7954,.000100
perl-locale,7370,0
perl-if,6896,0
perl-Mozilla-CA,6187,0
perl-overloading,5894,0
initscripts-service,5832,0
urw-base35-fonts,5478,0
fedora-flathub-remote,5257,0
perl-vars,4927,0
fedora-repos,4597,0
fedora-repos-modular,4042,0
dracut-config-rescue,3755,0
mesa-filesystem,3682,0
ghostscript-tools-printing,3553,0
perl-SelectSaver,3171,0
dracut-squash,3100,0
ghostscript-tools-fonts,2531,0
fedora-release-identity-workstation,2206,0
javapackages-filesystem,1932,0
elfutils-default-yama-scope,1810,0
fedora-workstation-repositories,1530,0
qt-settings,1164,0
gnome-shell-extension-launch-new-instance,1007,0
pkgconf-pkg-config,990,0
rootfiles,817,0
f38-backgrounds-gnome,706,0
nano-default-editor,514,0
mariadb-connector-c-config,497,0
libvirt-daemon-config-network,470,0
httpd-filesystem,464,0
langpacks-en,400,0
langpacks-core-en,398,0
desktop-backgrounds-gnome,361,0
langpacks-core-font-en,351,0
zram-generator-defaults,320,0
NetworkManager-config-connectivity-fedora,310,0
libssh-config,277,0
firewalld-filesystem,239,0
systemd-oomd-defaults,187,0
color-filesystem,151,0
filesystem,106,0
qt5-qtbase-common,78,0
qt6-qtbase-common,74,0
fuse-common,38,0
web-assets-filesystem,34,0
pipewire-jack-audio-connection-kit,30,0
python-unversioned-command,23,0
abrt-cli,0,0
abrt-desktop,0,0
anaconda,0,0
anaconda-install-env-deps,0,0
basesystem,0,0
containers-common-extra,0,0
cups-filesystem,0,0
dbus,0,0
default-editor,0,0
efi-filesystem,0,0
emacs-filesystem,0,0
fedora-release-workstation,0,0
fonts-filesystem,0,0
gnome-control-center-filesystem,0,0
gpg-pubkey,0,0
gpg-pubkey,0,0
hunspell-filesystem,0,0
hyperv-daemons,0,0
kernel,0,0
kernel,0,0
kernel-devel-matched,0,0
libblockdev-plugins-all,0,0
libreoffice-filters,0,0
libreport-filesystem,0,0
libvirt-daemon-driver-storage,0,0
libvirt-daemon-kvm,0,0
mozilla-filesystem,0,0
passwdqc,0,0
plymouth-system-theme,0,0
qemu-kvm,0,0
qemu-system-aarch64,0,0
